index,title,singers,genre,from
21,Piękny Świat,"Gibbs,Kiełas","Hip Hop,Rap",Poland
22,Czekam Na Znak,Ignacy,Pop,Poland
23,Jeszcze Będzie Pięknie,B.R.O,Pop,Poland
24,Jestem Poj384ny,Mata,"Hip Hop,Rap",Poland
25,Kiedyś do Ciebie wrócę,Agnieszka Chylińska,Rock,Poland
29,Lowkey,"Daria,Pelican",Dance,Poland
31,Now We Are Free,"Lisa Gerrard, Gavin Greenaway, The Lyndhurst Orchestra, Bruce Fowler, Yvonne S. Moriarty, Walt Fowler, Ladd McIntosh, Elizabeth Finch, Jack Smalley,Hans Zimmer",Soundtrack,Poland
32,Syreny,Artur Rojek,Indie Pop,Poland
35,ten Stan,sanah,Pop,Poland
36,Fear of the Dark,Iron Maiden,Heavy Metal,Poland
37,Waiting All Night (feat. Ella Eyre),Rudimental,Dance,Poland
38,Do Tanca,"Malik Montana,Żabson","Hip Hop,Rap",Poland
41,Kiss me Baby,Skolim,Pop,Poland
44,Falstart Albo Faul,Daria ze Śląska,Alternative,Poland
45,Pogo,"Kizo,Oki",Hip-Hop,Poland
47,Clap Clap (Extended),"Gran Error, Elvana Gjata,Antonia",Pop,Poland
48,Hungry (For Love),LF SYSTEM,Dance,Poland
49,Danielle (smile on my face),Fred again..,Electronic,Poland
51,October,Adrián Berenguer,Instrumental,Poland
52,Azur,Troels Hammer,Electronic,Poland
53,Sunroof (24kGoldn Remix),"Nicky Youre, Dazy,24kGoldn",Pop,Poland
54,SNAP (Acoustic),Rosa Linn,Indie Pop,Poland
55,Joker,BARANOVSKI,Pop,Poland
57,Für immer jung (feat. Karel Gott),Bushido,Rap,Poland
58,Transphobic Techno (Bitch Got a Penis),Your Favorite Martian,Comedy,Poland
59,the return of the drunken son,Vladimir Dubyshkin,Electronic,Poland
60,Freeze All Motor Functions,Ramin Djawadi,Soundtrack,Poland
61,Heart Speak (feat. TOKA-J),Dzeko,Dance,Poland
62,Секрет,"Kristina Si,Skrudzhi","R&B,Soul",Poland
63,Одинокая птица,Nautilus Pompilius,Rock,Poland
64,NA KRAŃCU ŚWIATA (feat. Kuqe 2115),"2115, Bedoes,White 2115","Hip Hop,Rap",Poland
65,Idea 10,Gibran Alcocer,Easy Listening,Poland
66,Niedaleko stąd,Alicja Majewska,Pop,Poland
67,Bifrost,Ummet Ozcan,Dance,Poland
68,Swim Deep (feat. Jordan Wayne),"Yade Lauren, Cho,Kevin",Pop,Poland
69,Boundaries,Jamila Woods,"R&B,Soul",Poland
70,Sexy Papi (feat. Sandra S),Denis,Pop,Poland
71,The Waffenträger: Legacy (feat. Shuma) [Synthwave Remix],"WoT Music Team,Andrey Kulik",Soundtrack,Poland
72,The Waffenträger: Legacy (feat. Shuma) [Extended Version],"WoT Music Team,Andrey Kulik",Soundtrack,Poland
74,Fell Good,OldPlay,Electronic,Poland
75,Hit My Line,Chris Brown,"R&B,Soul",Poland
76,Call Me Every Day (feat. Wizkid),Chris Brown,"R&B,Soul",Poland
78,Walk The Night,Skatt Bros,Pop,Poland
79,Jobi,Seb Wildblood,House,Poland
81,Suffer In the Dark,I-K-O,Electronic,Poland
82,russian porn magazine,Vladimir Dubyshkin,Electronic,Poland
83,Medulla,Bad Boombox,Techno,Poland
84,Zerüttung,Krachkonvolut,Hardcore,Poland
85,Evil Queen (Stan Christ Remix),Frank Spector,Electronic,Poland
86,Weź Pigułkę,Lipski,"Hip Hop,Rap",Poland
87,will-ill,TK from Ling tosite sigure,Rock,Poland
88,Questions,Solkatt,Electronic,Poland
89,I'm Just a Girl,Cassidy Mackenzie,Alternative,Poland
90,Seria Perfecto (Salsa),Laritza Bacallao,Salsa y Tropical,Poland
91,Genshin Impact Main Theme,Chewie Melodies,Instrumental,Poland
92,Once Upon a December (Piano Cover),Emilee Hartley,Instrumental,Poland
93,Charreada,Folklor America,Folk,Poland
94,Bienvenidos (feat. Boom-Bap Beak),"Solitario Soldado,Electra","Hip Hop,Rap",Poland
95,Starkiller,"ROBPM,MOTVS",Techno,Poland
96,Nummer (feat. RAF Camora),Ufo361,"Hip Hop,Rap",Poland
97,Dolphins Make Me Cry,Martyn Joseph,"Singer,Songwriter",Poland
98,High Upon This Love (1998 Dionne Sings Dionne version),Dionne Warwick,"R&B,Soul",Poland
99,Time and Time Again (Megara vs DJ Lee Remix),Fragma,Techno,Poland
100,Love,"Sync Diversity,Novaspace",Trance,Poland
1,SETE (feat. Young Stunna & Blxckie),K.O,"Hip Hop,Rap",South Africa
3,Hamba Wena,"Deep London,Boohle",Amapiano,South Africa
4,All In You (feat. Kemy Chienda),Senior Oat,Dance,South Africa
5,Crazy Vibez,Luxury SA,Dance,South Africa
6,Last Last,Burna Boy,World,South Africa
7,Lemons (Lemonade),"AKA,Nasty C","Hip Hop,Rap",South Africa
10,Bietjie Benoni,Lianie May,Afrikaans,South Africa
13,Sengizwile (feat. Aymos & Young Stunna),Mas Musiq,Amapiano,South Africa
14,"GOD DID (feat. Rick Ross, Lil Wayne, JAY-Z, John Legend & Fridayy)",DJ Khaled,"Hip Hop,Rap",South Africa
15,Rush,Ayra Starr,World,South Africa
18,Ngixolele (feat. Boohle),Busta 929,Dance,South Africa
19,Rescue,Lauren Daigle,Christian & Gospel,South Africa
20,Ithuba (feat. Siya Ntuli),Lwah Ndlunkulu,Afro-Pop,South Africa
22,Buga (Lo Lo Lo),"Kizz Daniel,Tekno",African,South Africa
24,"Iy’ntsimbi Zase Envy (feat. Busta 929, Beast Rsa & Dladla Mshunqisi)","Reece Madlisa,Zuma",Dance,South Africa
26,Khusela (feat. Msaki),Kabza De Small,Amapiano,South Africa
27,Healer Ntliziyo Yam (feat. Russell Zuma),"Gaba Cannal,George Lesley",Amapiano,South Africa
28,Ngilinde (feat. Mango SA),YANII,Dance,South Africa
29,The Fxckin Injury (feat. Mellow & Sleazy & DJ SOL K),Jay Music,Dance,South Africa
30,Ophou,Karlien Van Jaarsveld,Afrikaans,South Africa
31,Khanda Liyazula (feat. Mthunzi & Sino Msolo),De Mthuda,Dance,South Africa
32,Love Me Again,"Micah Da Music,Mosh Kay",Electronica,South Africa
33,Halloween,JP Ashkar,"Singer,Songwriter",South Africa
35,You Say,Lauren Daigle,Christian & Gospel,South Africa
37,"Glory (From the Motion Picture ""Selma"")","Common,John Legend",Soundtrack,South Africa
38,Raise a Hallelujah (Live),"Bethel Music, Jonathan David Helser,Melissa Helser",Christian & Gospel,South Africa
39,Someone You Loved,Lewis Capaldi,Alternative,South Africa
40,Asibe Happy,"Kabza De Small, DJ Maphorisa,Ami Faku",Amapiano,South Africa
41,Clocks,Coldplay,Alternative,South Africa
43,Breaking Me,"Topic,A7S",Dance,South Africa
44,Ndenzel' Uncedo Hymn 377 (Live),Joyous Celebration,Gospel,South Africa
45,I Get to Love You,Ruelle,"Singer,Songwriter",South Africa
46,Goodness of God (Live),CeCe Winans,Christian & Gospel,South Africa
50,Selema (Po Po),"Musa Keys,Loui",Dance,South Africa
51,Lovefool,twocolors,Dance,South Africa
53,Nkantin (feat. Bailey & Emjaykeyz),"MacG,Sir Trill",Amapiano,South Africa
55,MaGear,"Makhadzi,Mr Brown",Dance,South Africa
56,It's Plenty,Burna Boy,World,South Africa
57,Someone to Hold,Trey Lorenz,"R&B,Soul",South Africa
58,Witblits,Eloff,Afrikaans,South Africa
59,Izulu,Sneziey,Christian & Gospel,South Africa
60,Manca,"Felo Le Tee,Toss",Amapiano,South Africa
61,I Speak Jesus (feat. Steven Musso),Charity Gayle,Christian & Gospel,South Africa
63,Saggies (feat. Young King the Vocalist),Temple Boys Cpt,Dance,South Africa
64,(Everything I Do) I Do It for You,Bryan Adams,Rock,South Africa
66,"Alusafani (feat. Xowla, Mduduzi Ncube & Big Zulu)",Q Twins,Afro-Pop,South Africa
69,Please Forgive Me,Bryan Adams,Rock,South Africa
70,Inja Endlini,Skweletu,Alternative,South Africa
73,Insomnia,Brendan Peyper,Afrikaans,South Africa
74,Soen My Op My Mond (Uit Die Gelofte Musiekblyspel),"Bernice West,Ilán van Staden",Afrikaans,South Africa
75,ISGAXA (Radio Edit),"Beast Rsa,LuuDadeejay",Amapiano,South Africa
77,Hallelujah Nkateko (Lihle's Version),Joyous Celebration,Christian & Gospel,South Africa
78,With or Without You,U2,Rock,South Africa
79,Never Enough,Loren Allred,Soundtrack,South Africa
80,Good Good Father,Chris Tomlin,Christian & Gospel,South Africa
81,You Raise Me Up,Josh Groban,Vocal,South Africa
84,"Umsebenzi Wethu (feat. Zuma, Mr JazziQ, Lady Du & Reece Madlisa)","Busta 929,Mpura",Dance,South Africa
85,"Don't Give Up On Me (From ""Five Feet Apart"")",Andy Grammer,Pop,South Africa
87,I Still Haven't Found What I'm Looking For,U2,Rock,South Africa
88,John Wick (feat. Sir Trill & Da Muziqal Chef),De Mthuda,Dance,South Africa
89,Siyathandana (feat. Abidoza & Boohle),Cassper Nyovest,Dance,South Africa
90,lovely,"Billie Eilish,Khalid",Pop,South Africa
91,Sofa Silahlane (feat. Nkosazana Daughter),"Wanitwa Mos, Master KG,Lowsheen",Dance,South Africa
92,Mamela,Mi Casa,Afro-Pop,South Africa
93,Cover Me In Sunshine,"P!nk,Willow Sage Hart",Pop,South Africa
95,Bleeding Love,Leona Lewis,"R&B,Soul",South Africa
96,Paris (feat. Afriikan Papi),"Q-Mark,TpZee",Dance,South Africa
97,Dagdrome in Suburbia (feat. Spoegwolf),Francois van Coke,Rock,South Africa
98,when the party's over,Billie Eilish,Alternative,South Africa
99,The Only Reason,JP Cooper,"Singer,Songwriter",South Africa
100,Rise,Calum Scott,Pop,South Africa
5,mariposas,"Sangiovanni,Aitana","Hip Hop,Rap",Spain
9,LAS 12,"Ana Mena,Belinda",Pop,Spain
10,Tacones Rojos,Sebastián Yatra,Pop in Spanish,Spain
16,la raíz,Valeria Castro,Pop,Spain
18,Un poco todo,Fangoria,Electronica,Spain
20,El Pañuelo,"Romeo Santos,ROSALÍA",Latin,Spain
21,Disfruto,Carla Morrison,Pop,Spain
22,MAMIII,"Becky G.,KAROL G",Latin,Spain
23,Hay Que Vivir El Momento,Manuel Carrasco,Pop in Spanish,Spain
24,Una y Mil Veces,"Omar Montes,C. Tangana",Latin Urban,Spain
25,Himno de España (Acto Oficial),Legión Española,World,Spain
26,Sin Carné,Bad Gyal,Latin Urban,Spain
27,Risa,"BAMBI,Alba Reche",Pop in Spanish,Spain
32,Vida de Rico,Camilo,Pop in Spanish,Spain
34,Creo en Mí,Natalia Jiménez,Pop in Spanish,Spain
35,23,Morat,Pop in Spanish,Spain
36,Canciones de Amor a Ti,Rigoberta Bandini,Pop,Spain
38,Feliz,Chimbala,Latin,Spain
40,Vista Al Mar,Quevedo,Latin Urban,Spain
41,Non Succederà Più (Remastered),"Claudia Mori,Adriano Celentano",Pop,Spain
43,A TI MUJER,India Martínez,Pop in Spanish,Spain
45,Changes (FAUL & WAD AD vs. PNAU) [Pretty Pink Remix],"Faul,Wad,PNAU",Dance,Spain
46,Chandelier,Sia,Pop,Spain
48,Wrecking Ball,Miley Cyrus,Pop,Spain
49,Burn,Ellie Goulding,Pop,Spain
50,Qué Bonito Es Querer,Manuel Carrasco,Pop,Spain
51,Vivir (with Estopa),Rozalén,Pop,Spain
53,Mi Persona Favorita,"Alejandro Sanz,Camila Cabello",Pop in Spanish,Spain
55,Pájaros de Barro,Manolo García,Pop in Spanish,Spain
57,Sirenas,Taburete,Pop,Spain
59,Princesas,Pereza,Alternative & Rock in Spanish,Spain
61,De Ellos Aprendí,David Rees,Pop,Spain
62,Ay Mamá,Rigoberta Bandini,Pop,Spain
65,Música Ligera,Ana Mena,Pop,Spain
68,El Viaje,Conchita,Pop,Spain
69,Thriller,Michael Jackson,Pop,Spain
70,El Fin del Mundo (feat. Axolotes Mexicanos),La La Love You,Alternative,Spain
72,Libertad,Nil Moliner,Pop,Spain
73,Quiero Decirte,"Abraham Mateo,Ana Mena",Pop,Spain
74,La Playa,La Oreja de Van Gogh,Alternative & Rock in Spanish,Spain
75,La Niña de la Escuela,"Lola Índigo, TINI,Belinda",Latin Urban,Spain
78,Coquito,Manuel Carrasco,Pop,Spain
79,Enjoy the Silence,Depeche Mode,Pop,Spain
80,Dile a los demás,Dani Fernández,Pop,Spain
81,Losing My Religion (feat. Polina Vita),"Ian Storm, John Laurant,Carl Clarks",Dance,Spain
84,Gente Luminosa,El Arrebato,Pop in Spanish,Spain
85,La Gent Que Estimo,"OQUES GRASSES,Rita Payés",Pop,Spain
87,Disfruto (Audioiko Remix),"Carla Morrison,Audioiko",Dance,Spain
89,Bongo Cha Cha Cha,Goodboys,Dance,Spain
91,DISCOTEKA,"Lola Índigo,Maria Becerra",Latin Urban,Spain
92,La Muerte No Es el Final,Banda de la Marina,Soundtrack,Spain
93,Otra Vez,Aitana,Pop in Spanish,Spain
94,Las Cosas Pequeñitas,Marta Santos,Pop,Spain
97,In da Club,50 Cent,"Hip Hop,Rap",Spain
98,I Wanna Dance With Somebody,Whitney Houston,Pop,Spain
99,I AM WOMAN,Emmy Meli,Pop,Spain
2,BUBBEL PÅ BALKONGEN,"Elov,Beny,Sofie Svensson,Dom Där",Pop,Sweden
3,Banan Melon Kiwi & Citron,Hooja,Pop,Sweden
6,Din tid kommer (Otto Knows Remix),Håkan Hellström,Pop,Sweden
10,Fields of Gold,Eva Cassidy,"Singer,Songwriter",Sweden
11,FÖRSENT,"Yei Gonzalez, Greekazo,1.Cuz","Hip Hop,Rap",Sweden
13,Mer & Mer,Hooja,Pop,Sweden
15,SEVILLA,Thrife,"Hip Hop,Rap",Sweden
16,The Only Man On The Island,Sven-Ingvars,Pop,Sweden
18,The Final Countdown,Europe,Hard Rock,Sweden
19,X,Miss Li,Pop,Sweden
20,Fly Away,Lenny Kravitz,Rock,Sweden
21,Sail,AWOLNATION,Alternative,Sweden
22,Blue Monday,New Order,Alternative,Sweden
23,I Follow Rivers (The Magician Remix),Lykke Li,Indie Rock,Sweden
24,Kan Inte Gå,Bolaget,Pop,Sweden
25,Sexy Bitch (feat. Akon),"David Guetta,Akon",Dance,Sweden
26,Välkommen Åter,"Hanna Ferm,Junie",Pop,Sweden
28,Vi:et i vinsten,Molly Sandén,Pop,Sweden
29,Changes (feat. Talent),2Pac,"Hip Hop,Rap",Sweden
31,Mo Money Mo Problems (feat. Ma$e & Puff Daddy),The Notorious B.I.G.,"Hip Hop,Rap",Sweden
32,Går det bra?,Hooja,Pop,Sweden
33,Anthem,Tommy Körberg,Musicals,Sweden
34,Donkey Kong,Hooja,Dance,Sweden
35,Lilla Nisse,Einár,"Hip Hop,Rap",Sweden
38,RID MIG SOM EN DALAHÄST,"Rasmus Gozzi,FRÖKEN SNUSK",Dance,Sweden
39,Enter Sandman,Metallica,Heavy Metal,Sweden
40,Är det kärlek du behöver (N!NE EPA Remix),Lasse Stefanz,Pop,Sweden
42,Fingrarna I Halsen,Bolaget,Pop,Sweden
43,Turn On The Lights again.. (feat. Future),"Fred again..,Swedish House Mafia",Electronic,Sweden
45,Pink + White,Frank Ocean,Pop,Sweden
46,Let Me Blow Ya Mind (feat. Gwen Stefani),Eve,"Hip Hop,Rap",Sweden
48,Chit Chat,"Denz,Youzie","Hip Hop,Rap",Sweden
49,Holiday,KSI,Pop,Sweden
50,Unholy (Remix),ROSE BEAT,Pop,Sweden
51,PRIMADONNA,Beathoven,Pop,Sweden
52,Där Rosor Aldrig Dör,Ingmar Nordström,Pop,Sweden
53,Rock It,Sub Focus,Electronic,Sweden
54,Compliance,Muse,Alternative,Sweden
55,Goodbye Lenin!,Yann Tiersen,Pop,Sweden
56,You Make Me Feel Like It’s Halloween,Muse,Alternative,Sweden
57,Kansas City,Brenda Lee,Pop,Sweden
58,Falling Down (Vince Clarke Remix),"Space Cowboy,Chelsea",Electronic,Sweden
59,Knockin' on Heaven's Door,Blakwall,Alternative,Sweden
60,Take Me Away (feat. Ruby Prophet) [Extended Mix],"Da Tweekaz,Sound Rush",Dance,Sweden
61,Sun Sun,Reuben Vaun Smith,Electronic,Sweden
62,Swimming with the Crocodiles,The Veils,Alternative,Sweden
63,Real Thing,Sugababes,Pop,Sweden
64,Listen to the Grass Grow (feat. Gwyneth Glyn) [Vocal Version],"Catrin Finch,Seckou Keita",World,Sweden
65,Pistol In My Pocket (Vince Clarke Erasure Mix),Lanah P,Pop,Sweden
66,"Kåt, glad & tacksam",BlackJack,World,Sweden
67,Have Fi Get Yu Tonight,Buju Banton,Reggae,Sweden
68,Clarity (feat. XCEPTION) [Extended Mix],Da Tweekaz,Dance,Sweden
69,Lazarus Taxon (Vince Clarke Remix),Kidnap,Dance,Sweden
70,Out of the Shadows (Extended Mix),"Da Tweekaz, Hard Driver,Coone",Dance,Sweden
71,The Nights (feat. Citycreed),City Sessions,Pop,Sweden
72,Anything (Extended Mix),"Da Tweekaz,D-Sturb",Dance,Sweden
73,The Patriarchy,Buffering the Vampire Slayer,Alternative,Sweden
74,Get There,Paris Blohm,Dance,Sweden
75,Empire,Alvita,Dance,Sweden
76,Veloma,Fabrizio Paterlini,Contemporary Era,Sweden
77,Get Off Freestyle (feat. Giggs),Jucee Froot,"Hip Hop,Rap",Sweden
78,Juggin,"Rimzee, Tiggs Da Author,Giggs","Hip Hop,Rap",Sweden
79,How Long Will I Love You,Ellie Goulding,Pop,Sweden
80,Breakdown Days (Bonus Track),White Lies,Alternative,Sweden
81,Night Life (Slowed),T3NZU,Dance,Sweden
82,Ovunque andrò,Kobato,Pop,Sweden
83,If I Had a Dream,Logic Bomb,Trance,Sweden
84,Grand Mal Seizure,Logic Flux,Trance,Sweden
85,土曜日のわたしたちは,LiSA,J-Pop,Sweden
86,Start the Ride (TWOGOOD Remix),"Fort Knox Five,Lazy Syrup Orchestra",Dance,Sweden
87,Angel Dust (Extended Mix),"Teenage Mutants, Heerhorst,PETER PAHN",Electronic,Sweden
88,AA Side Single,"Brooklyn Funk Essentials,Alison Limerick","R&B,Soul",Sweden
89,Botella,Esme,Salsa y Tropical,Sweden
90,"Very Fine, Pts. 1 & 2",Neal Francis,Rock,Sweden
91,Hypnotise,The Allergies,Electronic,Sweden
92,Traitors,Saveus,Pop,Sweden
93,Despecha (Instrumental),Jeison Music,Latin,Sweden
94,Olvidame,Its-Chris,Latin,Sweden
95,My Everything (feat. Marce Smith) [Daniel Rateuke Remix],Bartella,House,Sweden
96,como antes (feat. Rina B),"DJ Ramon,Kasualty",Latin,Sweden
97,Levitación,"Mario Baro,Jhoni The Voice",Salsa y Tropical,Sweden
98,Same Old Story,Stryper,Heavy Metal,Sweden
99,In My Room (Version Bachata),"DJ Ramon,Kasualty",Latin Urban,Sweden
100,Tentaciones,"Dj Limbo Latino,Dany Suavilho",Latin,Sweden
27,Next to you,Joya Marleen,Pop,Switzerland
29,you were there for me,Henry Moodie,Pop,Switzerland
31,Jedi Sekunde,Halunke,Pop,Switzerland
40,It'll Be Okay,Shawn Mendes,Pop,Switzerland
43,Man in the Long Black Coat,Mark Lanegan,Rock,Switzerland
45,Uptown Funk (feat. Bruno Mars),Mark Ronson,Pop,Switzerland
46,Dance Monkey,Tones And I,Alternative,Switzerland
47,You Are the Reason (Duet Version),"Calum Scott,Leona Lewis",Pop,Switzerland
48,The Spectre,Alan Walker,Dance,Switzerland
49,Maria Magdalena,Sandra,Pop,Switzerland
54,Remedy,Leony,Pop,Switzerland
62,Way Down We Go,KALEO,Alternative,Switzerland
67,Bella Ciao (HUGEL Remix),El Profesor,Dance,Switzerland
68,Ohne Dich (schlaf' ich heut' Nacht nicht ein),Münchener Freiheit,Pop,Switzerland
71,Lean On (feat. MØ),"Major Lazer,DJ Snake",Electronic,Switzerland
72,Are You Gonna Be My Girl,Jet,Hard Rock,Switzerland
73,Warum hast du nicht nein gesagt (Club Mix),"Roland Kaiser,Maite Kelly",German Pop,Switzerland
74,Nightmare,Joya Marleen,Pop,Switzerland
75,Puisque tu pars,Jean-Jacques Goldman,French Pop,Switzerland
78,What's Up?,4 Non Blondes,Rock,Switzerland
79,Smalltown Boy,Bronski Beat,Pop,Switzerland
81,Baby Shark,Pinkfong,Children's Music,Switzerland
82,Ich wollte nie erwachsen sein (Nessajas Lied),Peter Maffay,Rock,Switzerland
84,I Gotta Feeling,Black Eyed Peas,Pop,Switzerland
85,Main Titles (You've Been Called Back to Top Gun),"Lorne Balfe, Harold Faltermeyer, Lady Gaga,Hans Zimmer",Soundtrack,Switzerland
88,Glöggelä,Trauffer,Pop,Switzerland
89,One Life,James Bay,Alternative,Switzerland
92,Mood,Makar,Dance,Switzerland
94,MANIAC (feat. Windser),Macklemore,Pop,Switzerland
96,Happier Than Ever,Billie Eilish,Alternative,Switzerland
97,Hail Hail Rock 'n' Roll,Garland Jeffreys,Rock,Switzerland
98,you are my sunshine,Christina Perri,Children's Music,Switzerland
100,Oui oui oui,Aliose,French Pop,Switzerland
11,Don’t Let The Light Go Out,Panic! At the Disco,Alternative,United Kingdom (UK)
12,The Best Is Yet to Come,Tom Walker,"Singer,Songwriter",United Kingdom (UK)
13,What's Your Story?,Our Dementia Choir,Pop,United Kingdom (UK)
20,Do I Love You (Indeed I Do),Bruce Springsteen,Rock,United Kingdom (UK)
24,All These Nights,Tom Grennan,Alternative,United Kingdom (UK)
28,Living Without You,"Sigala, David Guetta,Sam Ryder",Dance,United Kingdom (UK)
30,My G,"Aitch,Ed Sheeran","Hip Hop,Rap",United Kingdom (UK)
41,Black Mascara.,RAYE,Pop,United Kingdom (UK)
42,Ready To Fly,"Sub Focus,Dimension",Electronic,United Kingdom (UK)
43,messy in heaven,"venbee,Goddard",Dance,United Kingdom (UK)
45,Die Of A Broken Heart,Olly Murs,Pop,United Kingdom (UK)
48,I'm In Love With You,The 1975,Alternative,United Kingdom (UK)
52,Waking Up Dreaming,Shania Twain,Country,United Kingdom (UK)
53,My Love Won't Let You Down,Little Mix,Pop,United Kingdom (UK)
54,Not Over Yet (feat. Tom Grennan),KSI,Dance,United Kingdom (UK)
56,Dancing In The Shadows (feat. Clementine Douglas),TSHA,Electronic,United Kingdom (UK)
57,Somebody,Sam Ryder,"Singer,Songwriter",United Kingdom (UK)
58,They,Jem,Pop,United Kingdom (UK)
59,Summer Is Over,KSI,Dance,United Kingdom (UK)
62,HISTORY,"Joel Corry,Becky Hill",Dance,United Kingdom (UK)
65,Let's Go (feat. Aitch),Tion Wayne,"Hip Hop,Rap",United Kingdom (UK)
69,She's Like the Wind (feat. Wendy Fraser),Patrick Swayze,Soundtrack,United Kingdom (UK)
70,Red Light Spells Danger,Billy Ocean,Pop,United Kingdom (UK)
71,Sharing The Night Together,Dr. Hook,Rock,United Kingdom (UK)
72,SPACE MAN,Sam Ryder,"Singer,Songwriter",United Kingdom (UK)
73,Dance All Over Me,George Ezra,"Singer,Songwriter",United Kingdom (UK)
75,Mad About the Boy,Adam Lambert,Pop,United Kingdom (UK)
76,Loser,Charlie Puth,Pop,United Kingdom (UK)
80,Escapism. (feat. 070 Shake),RAYE,Pop,United Kingdom (UK)
82,Seventeen Going Under,Sam Fender,"Singer,Songwriter",United Kingdom (UK)
85,The Sound of Silence,Disturbed,Hard Rock,United Kingdom (UK)
89,This Is Why,Paramore,Alternative,United Kingdom (UK)
92,Believer,Imagine Dragons,Alternative,United Kingdom (UK)
93,Getting Started,Sam Fender,"Singer,Songwriter",United Kingdom (UK)
95,KILL DEM,Jamie xx,Electronic,United Kingdom (UK)
96,When Someone Loves You,"Emeli Sandé,Nile Rodgers",Pop,United Kingdom (UK)
